Document  ,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10,Zone 11,Zone 12,Zone 13,Zone 14
0.5,1633.8525,1556.9025,1877.5275,1687.7175,2296.905,2409.765,1982.6925,3483.2175,2137.875,3252.3675,3887.205,2131.4625,3198.5025,2117.355
1,2000.6475,1992.9525,2182.7625,2000.6475,2772.7125,2839.4025,2266.125,4461.765,2435.415,4200.135,5002.98,2399.505,3810.255,2561.1
1.5,2277.6675,2298.1875,2580.3375,2277.6675,3206.1975,3267.7575,2557.2525,5437.7475,2584.185,4655.4225,5648.0775,2564.9475,4479.72,2992.02
2,2552.1225,2604.705,2979.195,2552.1225,3642.2475,3697.395,2845.815,6417.5775,2874.03,5111.9925,6290.61,2789.385,5147.9025,3424.2225
NON DOX,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10,Zone 11,Zone 12,Zone 13,Zone 14
0.5,1687.7175,1680.0225,1877.5275,1780.0575,2186.61,2409.765,1995.5175,4318.125,2158.395,3267.7575,4361.73,2131.4625,3619.1625,2226.3675
1,2000.6475,1972.4325,2245.605,1974.9975,2653.44,2839.4025,2277.6675,5463.3975,2455.935,4201.4175,5002.98,2399.505,4452.7875,2290.4925
1.5,2317.425,2311.0125,2612.4,2171.22,3120.27,3267.7575,2568.795,6603.54,2607.27,4656.705,5648.0775,2564.9475,5120.97,2689.35
2,2631.6375,2643.18,2981.76,2368.725,3584.535,3697.395,2858.64,7746.2475,2904.81,5113.275,6290.61,2789.385,5790.435,3072.8175
2.5,3000.9975,2979.195,3174.135,2562.3825,3717.915,4127.0325,3148.485,8888.955,3203.6325,5573.6925,6935.7075,3094.62,6459.9,3471.675
3,3242.1075,3248.52,3512.715,2874.03,4023.15,4470.7425,3543.495,10089.375,3531.9525,6043.0875,7211.445,3415.245,7085.76,3797.43
3.5,3483.2175,3516.5625,3851.295,3185.6775,4327.1025,4815.735,3938.505,11289.795,3861.555,6512.4825,7488.465,3737.1525,7711.62,4123.185
4,3724.3275,3784.605,4189.875,3497.325,4632.3375,5160.7275,4332.2325,12491.4975,4189.875,6981.8775,7764.2025,4057.7775,8337.48,4448.94
4.5,3965.4375,4052.6475,4528.455,3808.9725,4937.5725,5505.72,4727.2425,13691.9175,4519.4775,7451.2725,8041.2225,4378.4025,8963.34,4774.695
5,4206.5475,4320.69,4867.035,4120.62,5242.8075,5850.7125,5120.97,14893.62,4847.7975,7920.6675,8316.96,4700.31,9589.2,5100.45
5.5,4781.1075,4917.0525,5455.7025,4459.2,5645.5125,6195.705,5290.26,15978.615,5061.975,10810.14,10914.0225,4902.945,10118.8725,5372.34
6,5355.6675,5512.1325,6044.37,4797.78,6048.2175,6543.2625,5459.55,17064.8925,5264.61,13698.33,13508.52,5097.885,10647.2625,5641.665
6.5,5931.51,6108.495,6633.0375,5135.0775,6449.64,6889.5375,5628.84,18151.17,5467.245,16587.8025,16103.0175,5292.825,11175.6525,5912.2725
7,6506.07,6703.575,7222.9875,5473.6575,6852.345,7235.8125,5798.13,19237.4475,5671.1625,19475.9925,18698.7975,5486.4825,11704.0425,6181.5975
7.5,7080.63,7299.9375,7811.655,5812.2375,7255.05,7582.0875,5967.42,20322.4425,5873.7975,22365.465,21293.295,5681.4225,12232.4325,6452.205
8,7655.19,7895.0175,8401.605,6150.8175,7657.755,7928.3625,6136.71,21408.72,6076.4325,25253.655,23889.075,5876.3625,12760.8225,6721.53
8.5,8231.0325,8491.38,8990.2725,6489.3975,8059.1775,8275.92,6306,22494.9975,6279.0675,28143.1275,26483.5725,6071.3025,13289.2125,6990.855
9,8805.5925,9086.46,9580.2225,6827.9775,8461.8825,8622.195,6475.29,23581.275,6481.7025,31032.6,29079.3525,6266.2425,13818.885,7261.4625
9.5,9380.1525,9682.8225,10168.89,7166.5575,8864.5875,8968.47,6644.58,24666.27,6684.3375,33920.79,31673.85,6461.1825,14347.275,7530.7875
10,9954.7125,10277.9025,10758.84,7505.1375,9267.2925,9314.745,6813.87,25752.5475,6886.9725,36810.2625,34269.63,6656.1225,14875.665,7801.395
PER KG,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10,Zone 11,Zone 12,Zone 13,Zone 14
10+,1060.5925,1072.135,1095.22,829.7425,986.2075,1015.705,759.205,2473.9075,772.03,3465.28,3244.69,751.51,1506.9025,851.545
15+,996.4675,943.885,892.585,813.07,905.41,1015.705,738.685,1891.6525,764.335,2526.49,2412.3475,752.7925,1302.985,806.6575
20+,945.1675,877.195,802.81,788.7025,859.24,990.055,720.73,1708.255,759.205,2166.1075,2103.265,752.7925,1222.1875,784.855
25+,852.8275,834.8725,802.81,718.165,815.635,891.3025,687.385,1987.84,755.3575,2367.46,2325.1375,746.38,1259.38,775.8775
30+,716.8825,716.8825,792.55,660.4525,949.015,816.9175,664.3,2040.4225,750.2275,1281.1825,1281.1825,714.3175,1146.52,766.9
50+,673.2775,729.7075,729.7075,664.3,833.59,816.9175,616.8475,987.49,750.2275,1281.1825,1281.1825,710.47,1146.52,766.9
70+,639.9325,673.2775,673.2775,660.4525,796.3975,802.81,507.835,901.5625,765.6175,1281.1825,1281.1825,723.295,1083.6775,766.9
100+,589.915,589.915,589.915,660.4525,707.905,802.81,507.835,815.635,765.6175,1281.1825,1281.1825,723.295,1083.6775,766.9
300+,569.395,569.395,569.395,660.4525,698.9275,802.81,507.835,782.29,784.855,1281.1825,1281.1825,732.2725,1110.61,766.9
500+,555.2875,569.395,569.395,660.4525,673.2775,802.81,507.835,745.0975,784.855,1281.1825,1281.1825,732.2725,1110.61,766.9
,,,,,,,,,,,,,,
